commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\BinaryCodecTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\BinaryCodec.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\CharSequenceUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\CharSequenceUtils.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\HexTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\Hex.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\binary\StringUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\binary\StringUtils.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\BinaryEncoderAbstractTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\CharEncodingTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\CharEncoding.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\CharsetsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\Charsets.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\cli\DigestTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\cli\Digest.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\DecoderExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\DecoderException.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Apr1CryptTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\B64Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\B64.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Blake3Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\Blake3.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Blake3TestVectorsTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Crc16Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\Crc16.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\CryptTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\Crypt.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\DigestUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\DigestUtils.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\HmacAlgorithmsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\HmacAlgorithms.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\HmacUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\HmacUtils.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Md5CryptTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\Md5Crypt.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\MessageDigestAlgorithmsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\MessageDigestAlgorithms.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\MurmurHash2Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\MurmurHash2.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\MurmurHash3Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\MurmurHash3.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\PureJavaCrc32CTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\PureJavaCrc32C.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\PureJavaCrc32Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\PureJavaCrc32.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Sha256CryptTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Sha2CryptTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\Sha2Crypt.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\Sha512CryptTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\UnixCryptTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\UnixCrypt.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\XXHash32OverflowTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\digest\XXHash32Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\digest\XXHash32.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\EncoderExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\EncoderException.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\BeiderMorseEncoderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\bm\BeiderMorseEncoder.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\CacheSubSequencePerformanceTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\LanguageGuessingTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\PhoneticEnginePerformanceTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\PhoneticEngineRegressionTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\PhoneticEngineTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\bm\PhoneticEngine.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\bm\RuleTest.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\Caverphone1Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\Caverphone1.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\Caverphone2Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\Caverphone2.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\ColognePhoneticTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\ColognePhonetic.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\DaitchMokotoffSoundexTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\DaitchMokotoffSoundex.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\DoubleMetaphone2Test.java,
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\DoubleMetaphoneTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\DoubleMetaphone.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\MatchRatingApproachEncoderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\MatchRatingApproachEncoder.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\MetaphoneTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\Metaphone.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\NysiisTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\Nysiis.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\RefinedSoundexTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\RefinedSoundex.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\language\SoundexTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\language\Soundex.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\BCodecTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\net\BCodec.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\PercentCodecTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\net\PercentCodec.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\QCodecTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\net\QCodec.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\QuotedPrintableCodecTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\net\QuotedPrintableCodec.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\RFC1522CodecTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\net\RFC1522Codec.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\URLCodecTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\net\URLCodec.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\net\UtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\net\Utils.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\ResourcesTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\Resources.java
commons-codec-master,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\test\java\org\apache\commons\codec\StringEncoderComparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-codec-master\src\main\java\org\apache\commons\codec\StringEncoderComparator.java
