examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\PivotCacheTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\PivotingStrategyTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\PivotingStrategy.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\QuantilePerformanceTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\SearchableIntervalTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\SortingTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\arrays\Sorting.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\SplittingIntervalTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\TestUtils.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\arrays\UpdatingIntervalTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\core\DDPerformanceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\core\DDPerformance.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\core\DoublePrecisionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\core\DoublePrecision.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\core\EuclideanNormAccuracyTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\core\LinearCombinationAccuracyTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\core\LinearCombinationsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\main\java\org\apache\commons\numbers\examples\jmh\core\LinearCombinations.java
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\src\test\java\org\apache\commons\numbers\examples\jmh\gamma\GammaContinuedFractionTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\IndexSortingPerformance_indexSort_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_createSearchableInterval_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_doublePartition_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_edgeSelect_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_fiveSort_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_fourMedian_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_indexSearch_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_intPartition_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_nanZero_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_searchableIntervalNextPrevious_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_searchableIntervalSplit_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_sort_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_threeMedian_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\arrays\jmh_generated\SelectionPerformance_updatingIntervalSplit_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_absMathHypot_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_abs_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_acosh_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_acos_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_addReal_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_add_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_arg_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_asinh_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_asin_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_atanh_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_atan_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_baselineCopy_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_baselineIdentity_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_conj_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_cosh_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_cos_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_divideReal_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_divide_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_exp_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_imag_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_isFinite_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_isInfinite_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_isNaN_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_log10_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_log_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_multiplyReal_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_multiply_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_negate_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_norm_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_powReal_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_pow_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_proj_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_real_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_sinh_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_sin_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_sqrtNorm_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_sqrt_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_subtractReal_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_subtract_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_tanh_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\ComplexPerformance_tan_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\SinCosPerformance_baselineIdentity_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\SinCosPerformance_fastMathCos_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\SinCosPerformance_fastMathSin_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\SinCosPerformance_mathCos_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\SinCosPerformance_mathSin_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\SinCosPerformance_rangeFastMathSin_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\complex\jmh_generated\SinCosPerformance_rangeMathSin_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\ArithmeticPerformance_intOp_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\ArithmeticPerformance_longOp_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DDPerformance_binaryOperator_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DDPerformance_ksRange_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DDPerformance_ksSample_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DDPerformance_powScaled_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DDPerformance_pow_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DoubleSplitPerformance_high_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DoubleSplitPerformance_low_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DoubleSplitPerformance_nonNormal_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\DoubleSplitPerformance_productLow_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_direct_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_enormModExt_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_enormModKahan_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_enormMod_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_enorm_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_exact_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_extLinearMod_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_extLinearSinglePass_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_extLinearSqrt2_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\EuclideanNormAlgorithmPerformance_extLinear_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\GcdPerformance_gcdBigInteger_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\GcdPerformance_gcdIntAdaptedForLong_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\GcdPerformance_gcdInt_jmhTest.java,
examples-jmh,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-examples\examples-jmh\target\generated-sources\annotations\org\apache\commons\numbers\examples\jmh\core\jmh_generated\GcdPerformance_gcdLongAdaptedForInt_jmhTest.java,
