C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutablePeriod_Basics.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutablePeriod_Constructors.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutablePeriod_Updates.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPartial_Basics.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPartial_Constructors.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPartial_Match.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPartial_Properties.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPeriodType.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPeriod_Basics.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPeriod_Constructors.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestSeconds.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestSerialization.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestStringConvert.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestTimeOfDay_Basics.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestTimeOfDay_Constructors.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestTimeOfDay_Properties.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestWeeks.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonthDay_Basics.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonthDay_Constructors.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonthDay_Properties.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonth_Basics.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonth_Constructors.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonth_Properties.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYears.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestAll.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestBuilder.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestCachedDateTimeZone.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestCompiler.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestFixedDateTimeZone.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestUTCProvider.java
C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestZoneInfoCompiler.java
