joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\chrono\TestIslamicChronology.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\chrono\IslamicChronology.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\chrono\TestISOChronology.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\chrono\ISOChronology.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\chrono\TestJulianChronology.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\chrono\JulianChronology.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\chrono\TestLenientChronology.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\chrono\LenientChronology.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\ClassLoadTest.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestAll.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestCalendarConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\CalendarConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestConverterManager.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\ConverterManager.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestConverterSet.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\ConverterSet.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestDateConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\DateConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestLongConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\LongConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestNullConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\NullConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestReadableDurationConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\ReadableDurationConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestReadableInstantConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\ReadableInstantConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestReadableIntervalConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\ReadableIntervalConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestReadablePartialConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\ReadablePartialConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestReadablePeriodConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\ReadablePeriodConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\convert\TestStringConverter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\convert\StringConverter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestAll.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestBaseDateTimeField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\BaseDateTimeField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestFieldUtils.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\FieldUtils.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestMillisDurationField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\MillisDurationField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestOffsetDateTimeField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\OffsetDateTimeField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestPreciseDateTimeField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\PreciseDateTimeField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestPreciseDurationDateTimeField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\PreciseDurationDateTimeField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestPreciseDurationField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\PreciseDurationField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestScaledDurationField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\ScaledDurationField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\field\TestUnsupportedDateTimeField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\field\UnsupportedDateTimeField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestAll.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestDateTimeFormat.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\DateTimeFormat.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestDateTimeFormatStyle.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestDateTimeFormatter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\DateTimeFormatter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestDateTimeFormatterBuilder.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\DateTimeFormatterBuilder.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestDateTimeParserBucket.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\DateTimeParserBucket.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestISODateTimeFormat.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\ISODateTimeFormat.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestISODateTimeFormatParsing.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestISODateTimeFormat_Fields.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestISOPeriodFormat.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\ISOPeriodFormat.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestISOPeriodFormatParsing.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestPeriodFormat.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\PeriodFormat.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestPeriodFormatParsing.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestPeriodFormatter.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\PeriodFormatter.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestPeriodFormatterBuilder.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\format\PeriodFormatterBuilder.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\format\TestTextFields.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestAbstractPartial.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\base\AbstractPartial.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestAll.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestAllPackages.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestBasePartial.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\base\BasePartial.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestBaseSingleFieldPeriod.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\base\BaseSingleFieldPeriod.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestChronology.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\Chronology.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateMidnight_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateMidnight_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateMidnight_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTimeComparator.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\DateTimeComparator.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTimeConstants.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\DateTimeConstants.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTimeFieldType.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\DateTimeFieldType.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTimeUtils.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\DateTimeUtils.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTimeZone.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\DateTimeZone.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTimeZoneCutover.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTime_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTime_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDateTime_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDays.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\Days.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDurationField.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\DurationField.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDurationFieldType.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\DurationFieldType.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDuration_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestDuration_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestHours.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\Hours.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestIllegalFieldValueException.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\IllegalFieldValueException.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestInstant_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestInstant_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestInterval_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestInterval_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalDateTime_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalDateTime_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalDateTime_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalDate_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalDate_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalDate_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalTime_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalTime_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestLocalTime_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMinMaxLong.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMinutes.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\Minutes.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMonthDay_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMonthDay_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMonthDay_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMonths.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\Months.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutableDateTime_Adds.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutableDateTime_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutableDateTime_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutableDateTime_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutableDateTime_Sets.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutableInterval_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutableInterval_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutableInterval_Updates.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutablePeriod_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutablePeriod_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestMutablePeriod_Updates.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPartial_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPartial_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPartial_Match.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPartial_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPeriodType.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\PeriodType.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPeriod_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestPeriod_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestSeconds.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\Seconds.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestSerialization.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestStringConvert.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestTimeOfDay_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestTimeOfDay_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestTimeOfDay_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestWeeks.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\Weeks.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonthDay_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonthDay_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonthDay_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonth_Basics.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonth_Constructors.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYearMonth_Properties.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\TestYears.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\Years.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestAll.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestBuilder.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestCachedDateTimeZone.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\tz\CachedDateTimeZone.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestCompiler.java,
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestFixedDateTimeZone.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\tz\FixedDateTimeZone.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestUTCProvider.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\tz\UTCProvider.java
joda-time-main,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\test\java\org\joda\time\tz\TestZoneInfoCompiler.java,C:\Users\simon\Documents\Code\thesis-code\joda-time-main\src\main\java\org\joda\time\tz\ZoneInfoCompiler.java
