commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\GammaRatioTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\GammaRatio.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\GammaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\Gamma.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\IncompleteBetaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\IncompleteBeta.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\IncompleteGammaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\IncompleteGamma.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\InverseErfcTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\InverseErfc.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\InverseErfTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\InverseErf.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\InvGamma1pm1Test.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\InvGamma1pm1.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\LanczosApproximationTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\LanczosApproximation.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\LogBetaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\LogBeta.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\LogGamma1pTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\LogGamma1p.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\LogGammaSumTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\LogGammaSum.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\LogGammaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\LogGamma.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\RegularizedBetaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\RegularizedBeta.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\RegularizedGammaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\RegularizedGamma.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\TestUtils.java,
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\TestUtilsTest.java,
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\TrigammaTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\main\java\org\apache\commons\numbers\gamma\Trigamma.java
commons-numbers-gamma,C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-gamma\src\test\java\org\apache\commons\numbers\gamma\UserGuideTest.java,
