C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\CategoryTickTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\CyclicNumberAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\DateAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\DateTickMarkPositionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\DateTickTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\DateTickUnitTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\ExtendedCategoryAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\LogarithmicAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\LogAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\MarkerAxisBandTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\ModuloAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\MonthDateFormatTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\NumberAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\NumberTickUnitTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\PeriodAxisLabelInfoTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\PeriodAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\QuarterDateFormatTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\StandardTickUnitSourceTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\SubCategoryAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\SymbolAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\TickUnitsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\axis\ValueAxisTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\BarChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\AbstractBlockTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\BlockBorderTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\BlockContainerTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\BorderArrangementTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\ColorBlockTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\ColumnArrangementTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\EmptyBlockTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\FlowArrangementTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\GridArrangementTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\LabelBlockTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\LineBorderTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\block\RectangleConstraintTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\ChartRenderingInfoTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\encoders\EncoderUtilTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\entity\CategoryItemEntityTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\entity\CategoryLabelEntityTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\entity\FlowEntityTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\entity\LegendItemEntityTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\entity\PieSectionEntityTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\entity\StandardEntityCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\entity\TickLabelEntityTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\entity\XYItemEntityTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\GanttChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\imagemap\DynamicDriveToolTipTagFragmentGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\imagemap\ImageMapUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\imagemap\OverLIBToolTipTagFragmentGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\imagemap\StandardToolTipTagFragmentGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\imagemap\StandardURLTagFragmentGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\internal\ArgsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\internal\CloneUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\internal\HashUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\internal\LineUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\internal\SerialUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\internal\ShapeUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\JFreeChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\BoxAndWhiskerToolTipGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\BoxAndWhiskerXYToolTipGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\BubbleXYItemLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\CustomXYItemLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\HighLowItemLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\IntervalCategoryItemLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\IntervalCategoryToolTipGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\ItemLabelAnchorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\ItemLabelPositionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\MultipleXYSeriesLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardCategoryItemLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardCategorySeriesLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardCategoryToolTipGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardFlowLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardPieSectionLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardPieToolTipGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardXYItemLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardXYSeriesLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardXYToolTipGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\StandardXYZToolTipGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\labels\SymbolicXYItemLabelGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\legend\LegendGraphicTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\legend\LegendTitleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\legend\PaintScaleLegendTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\LegendItemCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\LegendItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\LineChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\MeterChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\PieChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\CategoryMarkerTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\CategoryPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedDomainCategoryPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedDomainXYPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedRangeCategoryPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\CombinedRangeXYPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\ArrowNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\CompassPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\LineNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\LongNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\MeterNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\MiddlePinNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\PinNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\PlumNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\PointerNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\ShipNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\compass\WindNeedleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\CrosshairTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\DefaultDrawingSupplierTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\AbstractDialLayerTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\ArcDialFrameTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\DialBackgroundTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\DialCapTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\DialPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\DialPointerTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\DialTextAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\DialValueIndicatorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\StandardDialFrameTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\StandardDialRangeTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\dial\StandardDialScaleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\FastScatterPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\flow\FlowPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\IntervalMarkerTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\MarkerTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\MeterIntervalTest.java
