C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\listeners\StubbingLookupNotifierTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\listeners\VerificationStartedNotifierTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\AndTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\apachecommons\EqualsBuilderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\CapturingMatcherTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\ComparableMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\EqualityTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\EqualsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\InstanceOfTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\MatchersPrinterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\MatchersToStringTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\OrTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\SameTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\StringMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\text\MatcherToStringTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\matchers\text\ValuePrinterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\progress\AtLeastTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\progress\MockingProgressImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\progress\ThreadSafeMockingProgressTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\progress\TimesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\reporting\PluralizerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\runners\DefaultInternalRunnerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\runners\util\RunnerProviderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\runners\util\TestMethodsFinderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\session\DefaultMockitoSessionBuilderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\AbstractThrowsExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\AnswersWithDelayTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\CallsRealMethodsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\DeepStubReturnsEnumJava11Test.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\DefaultAnswerValidatorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\DoesNothingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\InvocationInfoExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\InvocationInfoTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\ReturnsArgumentAtTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\ReturnsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\ThrowsExceptionForClassTypeTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\ThrowsExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ForwardsInvocationsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsDeepStubsConcurrentTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsEmptyValuesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsGenericDeepStubsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsMocksTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsMoreEmptyValuesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsOptionalMocksTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsSmartNullsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\InvocationContainerImplStubbingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\stubbing\InvocationContainerImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\ChecksTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\collections\HashCodeAndEqualsSafeSetTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\collections\IdentitySetTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\collections\SetsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\DefaultMockingDetailsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\io\IOUtilTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\MockCreationValidatorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\MockNameImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\MockSettingsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\MockUtilTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\ObjectMethodsGuruTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\PlatformTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\PrimitivesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\BeanPropertySetterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\DummyClassForTests.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\DummyParentClassForTests.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\FieldInitializerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\FieldReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericArrayReturnTypeTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericMasterTest.java
