commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\AccumulatorPathVisitorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\AccumulatorPathVisitor.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\attribute\FileTimesTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\attribute\FileTimes.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CleaningPathVisitorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\CleaningPathVisitor.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CopyDirectoryVisitorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\CopyDirectoryVisitor.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CountersEqualsAndHashCodeTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CountersTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CountingPathVisitorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\CountingPathVisitor.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\DeletingPathVisitorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\DeletingPathVisitor.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\DirectoryStreamFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\DirectoryStreamFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\FilesUncheckTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\FilesUncheck.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsCleanDirectoryTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsContentEqualsTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsCountingTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsDeleteDirectoryTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsDeleteFileTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsDeleteTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsIsEmptyTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\PathUtils.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsVisitorTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\spi\FileSystemProvidersTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\file\spi\FileSystemProviders.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\TempDirectoryTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\TempFileTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\TestArguments.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileCleanerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\FileCleaner.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileCleaningTrackerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\FileCleaningTracker.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileDeleteStrategyTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\FileDeleteStrategy.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AbstractConditionalFileFilterTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AbstractFilterTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AbstractIOFileFilterTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AgeFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\AgeFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AndFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\AndFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\DirectoryFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\DirectoryFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\FileFilterTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\NameFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\NameFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\OrFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\OrFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\PathMatcherFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\PathMatcherFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\RegexFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\RegexFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\SymbolicLinkFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\SymbolicLinkFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\WildcardFileFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\filefilter\WildcardFileFilter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FilenameUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\FilenameUtils.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FilenameUtilsWildcardTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileSystemTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\FileSystem.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileSystemUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\FileSystemUtils.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsCleanDirectoryTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsCleanSymlinksTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsCopyDirectoryToDirectoryTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsCopyToFileTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsDeleteDirectoryLinuxTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsDeleteDirectoryWindowsTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsDirectoryContainsTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsFileNewerTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsListFilesTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\FileUtils.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsWaitForTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\EraseTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\function\Erase.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBaseStreamTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBiConsumerTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBiFunctionTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBinaryOperatorStreamTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBooleanSupplierTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOComparatorTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOConsumerTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOFunctionTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIntConsumerTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIntSupplierTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIterableTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIteratorAdapterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\function\IOIteratorAdapter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIteratorTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOLongSupplierTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOPredicateTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOQuadFunctionTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IORunnableTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOSpliteratorTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOStreamTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOSupplierTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOTriConsumerTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOTriFunctionTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOUnaryOperatorTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\TestConstants.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\function\Constants.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\TestUtils.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\UncheckTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\function\Uncheck.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\HexDumpTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\HexDump.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\AbstractInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\AbstractInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\AutoCloseInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\AutoCloseInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BOMInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\BOMInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BoundedInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\BoundedInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BoundedReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\BoundedReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BrokenInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\BrokenInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BrokenReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\BrokenReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\buffer\CircularBufferInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\buffer\CircularBufferInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\buffer\CircularByteBufferTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\buffer\CircularByteBuffer.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\buffer\PeekableInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\buffer\PeekableInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BufferedFileChannelInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\BufferedFileChannelInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ByteBufferCleanerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ByteBufferCleaner.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharacterFilterReaderIntPredicateTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharacterFilterReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\CharacterFilterReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharacterSetFilterReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\CharacterSetFilterReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharSequenceInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\CharSequenceInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharSequenceReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\CharSequenceReader.java
