C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\build\WriterStreamOriginTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\ByteOrderMarkTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\ByteOrderParserTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\AbstractSeekableByteChannelTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\ByteArraySeekableByteChannelCompressTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\ByteArraySeekableByteChannelTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\CloseShieldChannelTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\FileChannelsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\channels\FileSeekableByteChannelTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\charset\CharsetDecodersTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\charset\CharsetEncodersTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\CharsetsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\ComparatorAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\CompositeFileComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\DefaultFileComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\DirectoryFileComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\ExtensionFileComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\LastModifiedFileComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\NameFileComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\PathFileComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\comparator\SizeFileComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\CopyUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\DeleteDirectoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\DemuxInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\DirectoryWalkerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\EndianUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\AbstractTempDirTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\AccumulatorPathVisitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\attribute\FileTimesTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CleaningPathVisitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CopyDirectoryVisitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CountersEqualsAndHashCodeTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CountersTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\CountingPathVisitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\DeletingPathVisitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\DirectoryStreamFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\FilesUncheckTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsCleanDirectoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsContentEqualsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsCountingTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsDeleteDirectoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsDeleteFileTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsDeleteTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsIsEmptyTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\PathUtilsVisitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\spi\FileSystemProvidersTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\TempDirectoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\TempFileTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\file\TestArguments.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileCleanerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileCleaningTrackerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileDeleteStrategyTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AbstractConditionalFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AbstractFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AbstractIOFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AgeFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\AndFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\DirectoryFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\FileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\NameFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\OrFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\PathMatcherFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\RegexFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\SymbolicLinkFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\filefilter\WildcardFileFilterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FilenameUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FilenameUtilsWildcardTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileSystemTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileSystemUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsCleanDirectoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsCleanSymlinksTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsCopyDirectoryToDirectoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsCopyToFileTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsDeleteDirectoryLinuxTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsDeleteDirectoryWindowsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsDirectoryContainsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsFileNewerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsListFilesTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\FileUtilsWaitForTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\EraseTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBaseStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBiConsumerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBiFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBinaryOperatorStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOBooleanSupplierTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOComparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOConsumerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIntConsumerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIntSupplierTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIterableTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIteratorAdapterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOIteratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOLongSupplierTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOPredicateTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOQuadFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IORunnableTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOSpliteratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOSupplierTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOTriConsumerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOTriFunctionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\IOUnaryOperatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\TestConstants.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\TestUtils.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\function\UncheckTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\HexDumpTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\AbstractInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\AutoCloseInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BOMInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BoundedInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BoundedReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BrokenInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BrokenReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\buffer\CircularBufferInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\buffer\CircularByteBufferTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\buffer\PeekableInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\BufferedFileChannelInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ByteBufferCleanerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharacterFilterReaderIntPredicateTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharacterFilterReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharacterSetFilterReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharSequenceInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CharSequenceReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ChecksumInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CircularInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ClassLoaderObjectInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ClosedInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ClosedReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CloseShieldInputStreamTest.java
